        无形资产摊销,"6,651,173.54 "
        长期待摊费用摊销,"5,142,068.53 "
        待摊费用减少,"51,226.50 "
        预提费用增加,"-698,648.52 "
        处置固定资产、无形资产和其他长期资产的损失,"-12,855,635.61 "
        固定资产报废损失,0.00 
        公允价值变动损失,0.00 
        财务费用,"17,794,137.42 "
        投资损失,0.00 
        递延所得税资产减少,0.00 
        递延所得税负债增加,0.00 
        存货的减少,"19,635,384.13 "
        经营性应收项目的减少,"-1,404,039.83 "
        经营性应付项目的增加,"-63,992,499.14 "
        未确认的投资损失,0.00 
        其他,0.00 
        间接法-经营活动现金流量净额差额(特殊报表科目),0.00 
        间接法-经营活动现金流量净额差额(合计平衡项目),0.00 
        经营活动产生的现金流量净额,"9,213,079.37 "
        债务转为资本,0.00 
        一年内到期的可转换公司债券,0.00 
        融资租入固定资产,0.00 
        现金的期末余额,"44,207,618.34 "
        减：现金的期初余额,"88,317,738.97 "
        加：现金等价物的期末余额,0.00 
        减：现金等价物的期初余额,0.00 
        加：间接法-现金净增加额差额(特殊报表科目),0.00 
        加：间接法-现金净增加额差额(合计平衡项目),0.00 
        间接法-现金及现金等价物净增加额,"-44,110,120.63 "
