        交易性金融负债,0.00 
        应付票据,"43,600,000.00 "
        应付账款,"12,694,583.85 "
        预收款项,"5,683,913.70 "
        卖出回购金融资产款,0.00 
        应付手续费及佣金,0.00 
        应付职工薪酬,"2,173,276.70 "
        应交税费,"5,296,537.80 "
        应付利息,0.00 
        其他应付款,"15,403,684.84 "
        应付分保账款,0.00 
        保险合同准备金,0.00 
        代理买卖证券款,0.00 
        代理承销证券款,0.00 
        划分为持有待售的负债,0.00 
        一年内到期的非流动负债,"30,000,000.00 "
        应付股利,"983,649.69 "
        预提费用,0.00 
        递延收益-流动负债,0.00 
        应付短期债券,0.00 
        其他流动负债,0.00 
        流动负债差额(特殊报表科目),0.00 
        流动负债差额(合计平衡项目),0.00 
        流动负债合计,"256,417,646.58 "
非流动负债：,
        长期借款,0.00 
        应付债券,0.00 
        长期应付款,0.00 
        长期应付职工薪酬,0.00 
        专项应付款,"10,000.00 "
        预计负债,0.00 
        递延所得税负债,0.00 
        递延收益-非流动负债,0.00 
        其他非流动负债,0.00 
        非流动负债差额(特殊报表科目),0.00 
        非流动负债差额(合计平衡项目),0.00 
        非流动负债合计,"10,000.00 "
        负债差额(特殊报表科目),0.00 
        负债差额(合计平衡项目),0.00 
        负债合计,"256,427,646.58 "
所有者权益(或股东权益)：,
        实收资本(或股本),"141,323,648.00 "
        其他权益工具,0.00 
        资本公积金,"17,064,828.26 "
        减：库存股,0.00 
        其他综合收益,0.00 
        专项储备,0.00 
        盈余公积金,"16,916,774.41 "
        一般风险准备,0.00 
        未分配利润,"-130,366,667.10 "
        外币报表折算差额,0.00 
        未确认的投资损失,0.00 
        少数股东权益,"14,720,943.37 "
        股东权益差额(特殊报表科目),0.00 
        股权权益差额(合计平衡项目),0.00 
        归属于母公司所有者权益合计,"44,938,583.57 "
        所有者权益合计,"59,659,526.94 "
        负债及股东权益差额(特殊报表项目),0.00 
        负债及股东权益差额(合计平衡项目),0.00 
        负债和所有者权益总计,"316,087,173.52 "
,
,
,
"现金流量表(原始货币, 元)",
一、经营活动产生的现金流量：,
        销售商品、提供劳务收到的现金,"52,018,217.89 "
        收到的税费返还,"1,071.00 "
        收到其他与经营活动有关的现金,"232,912.98 "
        保户储金净增加额,0.00 
        客户存款和同业存放款项净增加额,0.00 
        向中央银行借款净增加额,0.00 
        向其他金融机构拆入资金净增加额,0.00 
        收取利息和手续费净增加额,0.00 
        收到的原保险合同保费取得的现金,0.00 
        收到的再保业务现金净额,0.00 
        处置交易性金融资产净增加额,0.00 
        拆入资金净增加额,0.00 
        回购业务资金净增加额,0.00 
        经营活动现金流入差额(特殊报表科目),0.00 
        经营活动现金流入差额(合计平衡项目),0.00 
        经营活动现金流入小计,"52,252,201.87 "
        购买商品、接受劳务支付的现金,"27,137,366.43 "
        支付给职工以及为职工支付的现金,"11,978,456.35 "
        支付的各项税费,"5,373,901.46 "
        支付其他与经营活动有关的现金,"6,960,723.31 "
        客户贷款及垫款净增加额,0.00 
        存放央行和同业款项净增加额,0.00 
        支付原保险合同赔付款项的现金,0.00 
        支付手续费的现金,0.00 
        支付保单红利的现金,0.00 
        经营活动现金流出差额(特殊报表科目),0.00 
        经营活动现金流出差额(合计平衡项目),0.00 
        经营活动现金流出小计,"51,450,447.55 "
        经营活动产生的现金流量净额差额(合计平衡项目),0.00 
        经营活动产生的现金流量净额,"801,754.32 "
二、投资活动产生的现金流量：,
        收回投资收到的现金,0.00 
        取得投资收益收到的现金,0.00 
        处置固定资产、无形资产和其他长期资产收回的现金净额,"29,101.00 "
        处置子公司及其他营业单位收到的现金净额,0.00 
        收到其他与投资活动有关的现金,0.00 
        投资活动现金流入差额(特殊报表科目),0.00 
        投资活动现金流入差额(合计平衡项目),0.00 
        投资活动现金流入小计,"29,101.00 "
        购建固定资产、无形资产和其他长期资产支付的现金,"10,225,893.51 "
        投资支付的现金,0.00 
        取得子公司及其他营业单位支付的现金净额,0.00 
        支付其他与投资活动有关的现金,0.00 
        投资活动现金流出差额(特殊报表科目),0.00 
        投资活动现金流出差额(合计平衡项目),0.00 
        投资活动现金流出小计,"10,225,893.51 "
        投资活动产生的现金流量净额差额(合计平衡项目),0.00 
        投资活动产生的现金流量净额,"-10,196,792.51 "
三、筹资活动产生的现金流量：,
        吸收投资收到的现金,0.00 
        其中：子公司吸收少数股东投资收到的现金,0.00 
        取得借款收到的现金,"140,582,001.00 "
        收到其他与筹资活动有关的现金,0.00 
        发行债券收到的现金,0.00 
        筹资活动现金流入差额(特殊报表科目),0.00 
        筹资活动现金流入差额(合计平衡项目),0.00 
        筹资活动现金流入小计,"140,582,001.00 "
        偿还债务支付的现金,"125,768,638.57 "
        分配股利、利润或偿付利息支付的现金,"17,165,408.48 "
        其中：子公司支付给少数股东的股利、利润,0.00 
        支付其他与筹资活动有关的现金,0.00 
        筹资活动现金流出差额(特殊报表科目),0.00 
        筹资活动现金流出差额(合计平衡项目),0.00 
        筹资活动现金流出小计,"142,934,047.05 "
        筹资活动产生的现金流量净额差额(合计平衡项目),0.00 
        筹资活动产生的现金流量净额,"-2,352,046.05 "
四、现金及现金等价物净增加：,
        汇率变动对现金的影响,0.00 
        直接法-现金及现金等价物净增加额差额(特殊报表科目),0.00 
        直接法-现金及现金等价物净增加额差额(合计平衡项目),0.00 
        现金及现金等价物净增加额,"-11,747,084.24 "
        期初现金及现金等价物余额,0.00 
        期末现金及现金等价物余额,0.00 
补充资料：,
        净利润,"-135,704,006.82 "
        加：资产减值准备,"99,621,196.32 "
        固定资产折旧、油气资产折耗、生产性生物资产折旧,"5,415,552.50 "
        无形资产摊销,"1,225,941.55 "
        长期待摊费用摊销,"69,238.16 "
        待摊费用减少,"312,510.63 "
        预提费用增加,"-6,246,238.10 "
        处置固定资产、无形资产和其他长期资产的损失,"297,458.22 "
        固定资产报废损失,0.00 
        公允价值变动损失,0.00 
        财务费用,"11,990,356.60 "
        投资损失,"11,648,759.32 "
        递延所得税资产减少,0.00 
        递延所得税负债增加,0.00 
        存货的减少,"3,759,540.73 "
        经营性应收项目的减少,"-175,184.95 "
        经营性应付项目的增加,"8,586,630.16 "
        未确认的投资损失,0.00 
        其他,0.00 
        间接法-经营活动现金流量净额差额(特殊报表科目),0.00 
        间接法-经营活动现金流量净额差额(合计平衡项目),0.00 
        经营活动产生的现金流量净额,"801,754.32 "
        债务转为资本,0.00 
        一年内到期的可转换公司债券,0.00 
        融资租入固定资产,0.00 
        现金的期末余额,"25,293,048.46 "
        减：现金的期初余额,"37,040,132.70 "
        加：现金等价物的期末余额,0.00 
        减：现金等价物的期初余额,0.00 
        加：间接法-现金净增加额差额(特殊报表科目),0.00 
        加：间接法-现金净增加额差额(合计平衡项目),0.00 
        间接法-现金及现金等价物净增加额,"-11,747,084.24 "
