FraudID	Stkcd	StkName	FileName	DisposalDate	DisposalYear	MatchingYear	Accper	Type	VioYear	Violation1	Violation2	DocID
22	150	宜华健康	关于对麦科特光电股份有限公司及相关人员予以公开谴责的决定	2006/3/1	2006	2005	2005/12/31	公开谴责	2004	虚假记载(误导性陈述),推迟披露,擅自改变资金用途,其他	虚假记载(误导性陈述),推迟披露,擅自改变资金用途,其他	深.745
23	155	川化股份	关于对广西康达（集团）股份有限公司等公司予以内部批评的决定	2001/7/3	2001	2000	2000/12/31	内部批评	2000	推迟披露,重大遗漏,占用公司资产,其他	推迟披露,重大遗漏,占用公司资产,其他	深.1114
24	156	华数传媒	关于对湖南安塑股份有限公司予以公开谴责的决定	2002/3/28	2002	2001	2001/12/31	公开谴责	2000	推迟披露	推迟披露	深.1003
25	301	东方市场	关于对吴江丝绸股份有限公司及相关人员予以通报批评的决定	2005/9/6	2005	2004	2004/12/31	交易所通报批评	2004	虚假记载(误导性陈述),推迟披露,重大遗漏,其他	虚假记载(误导性陈述),推迟披露,重大遗漏,其他	深.763
26	400	许继电气	关于对成都宗申联益实业股份有限公司等21家公司予以内部通报批评的决定	2001/10/31	2001	2000	2000/12/31	内部批评	2000	推迟披露,违规担保	推迟披露,违规担保	深.1056
27	403	ST生化	关于对长春北方五环实业股份有限公司等十三家上市公司予以内部通报批评的决定	2002/5/31	2002	2001	2001/12/31	内部批评	2001	重大遗漏,其他	重大遗漏,其他	深.987
28	404	华意压缩	关于对广西康达（集团）股份有限公司等公司予以内部批评的决定	2001/7/3	2001	2000	2000/12/31	内部批评	2000	推迟披露,重大遗漏,占用公司资产,其他	推迟披露,重大遗漏,占用公司资产,其他	深.1113
29	407	胜利股份	关于对山东胜利股份有限公司及相关当事人给予处分的决定	2012/2/7	2012	2011	2011/12/31	交易所通报批评	2010	推迟披露	推迟披露	深.452
30	408	藏格控股	关于对成都宗申联益实业股份有限公司等21家公司予以内部通报批评的决定	2001/10/31	2001	2000	2000/12/31	内部批评	2001	推迟披露,违规担保	推迟披露,违规担保	深.1055
31	409	山东地矿	关于对泰复实业股份有限公司及相关当事人给予通报批评的决定	2010/12/7	2010	2009	2009/12/31	交易所通报批评	2009	推迟披露	推迟披露	深.513
32	410	*ST沈机	关于对中水集团远洋股份有限公司等十一家上市公司予以内部通报批评的决定	2002/7/17	2002	2001	2001/12/31	内部批评	2001	推迟披露	推迟披露	深.949
33	412	ST 五 环	关于对长春北方五环实业股份有限公司等十三家上市公司予以内部通报批评的决定	2002/5/31	2002	2001	2001/12/31	内部批评	1997	重大遗漏,其他	重大遗漏,其他	深.986
34	416	民生控股	关于对民生投资管理股份有限公司及相关当事人给予处分的决定	2009/8/4	2009	2008	2008/12/31	交易所通报批评	2008	推迟披露	推迟披露	深.582
35	418	小天鹅Ａ	关于对无锡小天鹅股份有限公司及相关当事人给予处分的决定	2006/9/19	2006	2005	2005/12/31	公开谴责	2005	推迟披露,重大遗漏,占用公司资产,其他	推迟披露,重大遗漏,占用公司资产,其他	深.710
36	420	吉林化纤	关于对长春北方五环实业股份有限公司等十三家上市公司予以内部通报批评的决定	2002/5/31	2002	2001	2001/12/31	内部批评	2000	重大遗漏,其他	重大遗漏,其他	深.985
37	421	南京公用	中国证监会行政处罚决定书（南京中北、郭试平等7名责任人员）	2010/3/19	2010	2009	2009/12/31		2003	虚假记载(误导性陈述),重大遗漏	虚假记载(误导性陈述),重大遗漏	证.683
38	422	湖北宜化	关于对湖北宜化化工股份有限公司予以内部通报批评的决定	2001/12/11	2001	2000	2000/12/31	内部批评	1996	推迟披露,重大遗漏	推迟披露,重大遗漏	深.1026
39	430	张家界	关于湖南省张家界旅游开发股份有限公司及肖碧文等人违反证券法规行为的处罚决定	2001/8/3	2001	2000	2000/12/31		1996	虚构利润	虚构利润	证.1035
40	498	山东路桥	中国证监会行政处罚决定书（丹化股份、梁健等12名责任人员）	2010/1/6	2010	2009	2009/12/31		2003	虚假记载(误导性陈述),推迟披露,其他	虚假记载(误导性陈述),推迟披露,其他	证.692
41	503	海虹控股	关于对四川美亚丝绸（集团）股份有限公司等二十三家上市公司予以内部通报批评的决定	2003/4/25	2003	2002	2002/12/31	内部批评	2002	推迟披露,其他	推迟披露,其他	深.893
42	504	南华生物	关于对北京赛迪传媒投资股份有限公司及相关当事人给予处分的决定	2014/2/11	2014	2013	2013/12/31	通报批评	2012	推迟披露,一般会计处理不当	推迟披露,一般会计处理不当	深.348
43	509	华塑控股	中国证监会行政处罚决定书（四川天歌及相关人员）	2005/6/8	2005	2004	2004/12/31		2000	虚构利润,虚假记载(误导性陈述),推迟披露,重大遗漏	虚构利润,虚假记载(误导性陈述),推迟披露,重大遗漏	证.904
44	510	金路集团	关于四川金路集团股份有限公司及有关人员违反证券法规行为的处罚决定	2001/11/9	2001	2000	2000/12/31		1997	虚构利润,重大遗漏	虚构利润,重大遗漏	证.1022
45	511	*ST烯碳	关于对银基烯碳新材料股份有限公司及相关当事人给予纪律处分的决定	2015/7/31	2015	2014	2014/12/31	通报批评	2009	虚假记载(误导性陈述),重大遗漏,其他	虚假记载(误导性陈述),重大遗漏,其他	深.265
46	514	渝开发	关于对重庆渝开发股份有限公司违反证券法律法规的处罚决定	2003/9/16	2003	2002	2002/12/31		1998	虚构利润,虚假记载(误导性陈述)	虚构利润,虚假记载(误导性陈述)	证.982
47	521	美菱电器	关于对通化金马药业集团股份有限公司等六家公司予以公开谴责的决定	2002/7/2	2002	2001	2001/12/31	公开谴责	1998	推迟披露,其他	推迟披露,其他	深.955
48	525	红 太 阳	关于对成都宗申联益实业股份有限公司等21家公司予以内部通报批评的决定	2001/10/31	2001	2000	2000/12/31	内部批评	2001	推迟披露,违规担保	推迟披露,违规担保	深.1053
49	526	*ST紫学	关于对成都宗申联益实业股份有限公司等21家公司予以内部通报批评的决定	2001/10/31	2001	2000	2000/12/31	内部批评	2001	推迟披露,违规担保	推迟披露,违规担保	深.1052
50	527	美的电器	关于对中水集团远洋股份有限公司等十一家上市公司予以内部通报批评的决定	2002/7/17	2002	2001	2001/12/31	内部批评	2001	推迟披露	推迟披露	深.948
51	529	广弘控股	中国证监会行政处罚决定书（广东美雅及冯国良等人）	2007/5/25	2007	2006	2006/12/31		2003	虚构利润	虚构利润	证.820
52	533	万 家 乐	关于对广东万家乐股份有限公司予以公开谴责的决定	2001/10/9	2001	2000	2000/12/31	公开谴责	1999	nonexist	违规担保	深.1063
53	535	*ST 猴王	关于对猴王股份有限公司予以公开谴责的决定	2000/6/16	2000	1999	1999/12/31	公开谴责	1994	重大遗漏,占用公司资产	重大遗漏,占用公司资产	深.1152
54	537	广宇发展	关于对四川美亚丝绸（集团）股份有限公司等二十三家上市公司予以内部通报批评的决定	2003/4/25	2003	2002	2002/12/31	内部批评	2001	推迟披露,其他	推迟披露,其他	深.891
55	541	佛山照明	关于对佛山电器照明股份有限公司及相关当事人给予处分的决定	2012/10/9	2012	2011	2011/12/31	通报批评	2009	推迟披露,重大遗漏,其他	推迟披露,重大遗漏,其他	深.419
56	542	TCL 通讯	关于对中水集团远洋股份有限公司等十一家上市公司予以内部通报批评的决定	2002/7/17	2002	2001	2001/12/31	内部批评	2001	推迟披露	推迟披露	深.946
57	546	金圆股份	深证上[2012]262-关于对吉林光华控股集团股份有限公司及相关当事人予以通报批评的决定	2012/8/8	2012	2011	2011/12/31	通报批评	2011	重大遗漏,其他	重大遗漏,其他	深.437
58	547	航天发展	关于对中水集团远洋股份有限公司等十一家上市公司予以内部通报批评的决定	2002/7/17	2002	2001	2001/12/31	内部批评	2001	推迟披露	推迟披露	深.945
59	549	S湘火炬(退市)	中国证监会行政处罚决定书（湘火炬及聂新勇、刘海南等相关人员）	2006/11/28	2006	2005	2005/12/31		1997	虚构利润,虚假记载(误导性陈述),重大遗漏,其他	虚构利润,虚假记载(误导性陈述),重大遗漏,其他	证.843
60	553	沙隆达Ａ	关于对成都宗申联益实业股份有限公司等21家公司予以内部通报批评的决定	2001/10/31	2001	2000	2000/12/31	内部批评	2001	推迟披露,违规担保	推迟披露,违规担保	深.1051
61	555	神州信息	关于对天津灯塔涂料股份有限公司等九家公司予以内部通报批评的决定	2003/3/5	2003	2002	2002/12/31	内部批评	2002	推迟披露,其他	推迟披露,其他	深.921
62	557	西部创业	中国证券监督管理委员会行政处罚决定书（银广夏）	2002/4/23	2002	2001	2001/12/31		1998	虚构利润,虚假记载(误导性陈述),重大遗漏,其他	虚构利润,虚假记载(误导性陈述),重大遗漏,其他	证.1008
63	559	万向钱潮	关于对万向钱潮股份有限公司予以内部通报批评的决定	2001/12/4	2001	2000	2000/12/31	内部批评	2001	重大遗漏	重大遗漏	深.1032
64	561	烽火电子	关于对长岭（集团）股份有限公司及相关人员予以处分的决定	2005/12/30	2005	2004	2004/12/31	公开谴责	2005	虚假记载(误导性陈述),推迟披露,其他	虚假记载(误导性陈述),推迟披露,其他	深.748
65	566	海南海药	关于对广西康达（集团）股份有限公司等公司予以内部批评的决定	2001/7/3	2001	2000	2000/12/31	内部批评	2000	推迟披露,重大遗漏,占用公司资产,其他	推迟披露,重大遗漏,占用公司资产,其他	深.1111
66	567	海德股份	关于对海南海德纺织实业股份有限公司予以内部批评的决定	2002/2/28	2002	2001	2001/12/31	内部批评	1998	推迟披露,重大遗漏	违规担保	深.1012
67	569	长城股份	关于对四川川投长城特殊钢股份有限公司及相关人员予以内部通报批评的决定	2004/7/13	2004	2003	2003/12/31	内部批评	2003	推迟披露,其他	推迟披露,其他	深.816
68	570	苏常柴Ａ	关于对成都宗申联益实业股份有限公司等21家公司予以内部通报批评的决定	2001/10/31	2001	2000	2000/12/31	内部批评	2001	推迟披露,违规担保	推迟披露,违规担保	深.1050
69	572	海马汽车	关于对海马汽车集团股份有限公司及相关当事人给予处分的决定	2012/9/7	2012	2011	2011/12/31	通报批评	2011	推迟披露	推迟披露	深.432
70	573	粤宏远Ａ	关于对东莞宏远工业区股份有限公司及相关人员进行公开谴责的决定	2001/9/13	2001	2000	2000/12/31	公开谴责	2000	虚假记载(误导性陈述),推迟披露,披露不实(其它)	虚假记载(误导性陈述),推迟披露,披露不实(其它)	深.1065
71	578	盐湖集团(退市)	中国证监会行政处罚决定书（青海数码网络投资（集团）股份有限公司、钟小剑、张德雷等7名责任人员）	2009/8/27	2009	2008	2008/12/31		2002	nonexist	违规担保	证.719
72	582	北部湾港	中国证监会行政处罚决定书（北海港、天津德利得、王学利等15名责任人员）	2011/1/10	2011	2010	2010/12/31		2005	推迟披露,重大遗漏,占用公司资产	推迟披露,重大遗漏,占用公司资产	证.638
73	583	S*ST托普	关于对成都宗申联益实业股份有限公司等21家公司予以内部通报批评的决定	2001/10/31	2001	2000	2000/12/31	内部批评	2001	推迟披露,违规担保	推迟披露,违规担保	深.1049
74	587	金洲慈航	关于对光明集团家具股份有限公司及有关人员予以公开谴责的决定	2003/8/20	2003	2002	2002/12/31	公开谴责	2002	nonexist	推迟披露	深.865
75	590	启迪古汉	关于对紫光古汉集团股份有限公司及相关当事人予以处分的决定	2013/7/24	2013	2012	2012/12/31	公开谴责	2004	nonexist	虚构利润	深.391
76	591	太阳能	关于对重庆桐君阁股份有限公司及相关人员予以通报批评的决定	2005/9/13	2005	2004	2004/12/31	内部批评	2004	推迟披露,其他	推迟披露,其他	深.759
77	594	国恒退	关于对天津宏峰实业股份有限公司及相关当事人给予通报批评处分的决定	2007/9/21	2007	2006	2006/12/31	交易所通报批评	2006	推迟披露,占用公司资产	推迟披露,占用公司资产	深.672
78	595	*ST宝实	关于对成都宗申联益实业股份有限公司等21家公司予以内部通报批评的决定	2001/10/31	2001	2000	2000/12/31	内部批评	1998	推迟披露,违规担保	推迟披露,违规担保	深.1048
79	597	东北制药	关于对东北制药集团股份有限公司予以内部批评的决定	2000/6/28	2000	1999	1999/12/31	交易所通报批评	1999	重大遗漏	重大遗漏	深.1147
80	602	金马退市	关于对广东金马旅游集团股份有限公司及有关人员予以公开谴责的决定	2001/5/17	2001	2000	2000/12/31	公开谴责	2000	推迟披露,其他	推迟披露,其他	深.1123
81	603	盛达矿业	中国证监会行政处罚决定书（ST威达及魏兴毅、杨志强等人）	2007/6/18	2007	2006	2006/12/31		2003	重大遗漏	重大遗漏	证.814
82	605	渤海股份	中国证监会行政处罚决定书（四环药业、陈军等12名责任人员）	2009/5/5	2009	2008	2008/12/31		2001	虚假记载(误导性陈述),推迟披露,重大遗漏	虚假记载(误导性陈述),推迟披露,重大遗漏	证.736
83	611	天首发展	关于对内蒙古时代科技股份有限公司及相关当事人给予处分的决定	2011/11/3	2011	2010	2010/12/31	交易所通报批评	2008	虚假记载(误导性陈述),推迟披露,占用公司资产	虚假记载(误导性陈述),推迟披露,占用公司资产	深.470
84	615	京汉股份	关于对湖北金环股份有限公司及相关当事人给予通报批评处分的决定	2015/11/24	2015	2014	2014/12/31	通报批评	2012	虚假记载(误导性陈述),其他	虚假记载(误导性陈述),其他	深.234
85	622	恒立实业	关于对石家庄炼油化工股份有限公司等四家公司予以内部通报批评的决定	2003/7/2	2003	2002	2002/12/31	内部批评	1998	重大遗漏	重大遗漏	深.877
86	630	铜陵有色	关于对安徽铜都铜业股份有限公司予以内部批评的决定	2001/12/26	2001	2000	2000/12/31	内部批评	2001	推迟披露,其他	推迟披露,其他	深.1021
87	631	顺发恒业	关于对兰宝科技信息股份有限公司及相关人员予以内部通报批评的决定	2004/7/20	2004	2003	2003/12/31	内部批评	2003	推迟披露,其他	推迟披露,其他	深.815
88	632	三木集团	关于对福建三木集团股份有限公司及相关当事人给予公开谴责处分的决定	2015/2/11	2015	2014	2014/12/31	公开谴责	2012	重大遗漏,其他	重大遗漏,其他	深.288
89	633	合金投资	中国证监会行政处罚决定书（沈阳合金投资及傅忠、杨志斌、王淑娟、唐忠诚、安体富、李馨）	2005/9/23	2005	2004	2004/12/31		2003	虚假记载(误导性陈述),推迟披露,重大遗漏	虚假记载(误导性陈述),推迟披露,重大遗漏	证.889
90	637	茂化实华	关于对茂名石化实华股份有限公司及相关当事人给予处分的决定	2014/8/11	2014	2013	2013/12/31	通报批评	2013	虚假记载(误导性陈述),推迟披露,其他	虚假记载(误导性陈述),推迟披露,其他	深.320
91	638	万方发展	关于对广西康达（集团）股份有限公司等公司予以内部批评的决定	2001/7/3	2001	2000	2000/12/31	内部批评	2000	推迟披露,重大遗漏,占用公司资产,其他	推迟披露,重大遗漏,占用公司资产,其他	深.1108
92	639	西王食品	关于对西王食品股份有限公司及相关当事人给予处分的决定	2013/3/7	2013	2012	2012/12/31	通报批评	2011	重大遗漏,占用公司资产,其他	重大遗漏,占用公司资产,其他	深.410
93	651	格力电器	关于对广西康达（集团）股份有限公司等公司予以内部批评的决定	2001/7/3	2001	2000	2000/12/31	内部批评	2000	推迟披露,重大遗漏,占用公司资产,其他	推迟披露,重大遗漏,占用公司资产,其他	深.1107
94	656	金科股份	关于对四川美亚丝绸（集团）股份有限公司等二十三家上市公司予以内部通报批评的决定	2003/4/25	2003	2002	2002/12/31	内部批评	2002	推迟披露,其他	推迟披露,其他	深.884
95	660	*ST南华(退市)	中国证券监督管理委员会行政处罚决定书（南华西及相关人员）	2003/4/21	2003	2002	2002/12/31		1997	推迟披露,重大遗漏,占用公司资产	推迟披露,重大遗漏,占用公司资产	证.994
96	661	长春高新	关于对长春高新技术产业（集团）股份有限公司及相关当事人给予处分的决定	2013/9/24	2013	2012	2012/12/31	通报批评	2003	重大遗漏,占用公司资产	重大遗漏,占用公司资产	深.372
97	668	荣丰控股	关于对荣丰控股集团股份有限公司和相关当事人给予纪律处分的决定	2016/7/8	2016	2015	2015/12/31	公开谴责	2013	重大遗漏,其他	重大遗漏,其他	深.182
98	670	盈方微	中国证券监督管理委员会行政处罚决定书（天发石油及相关人员）	2004/9/20	2004	2003	2003/12/31		2000	虚构利润,虚假记载(误导性陈述),推迟披露,占用公司资产	虚构利润,虚假记载(误导性陈述),推迟披露,占用公司资产	证.931
99	672	上峰水泥	中国证券监督管理委员会行政处罚决定书（铜城集团及相关人员）	2004/9/2	2004	2003	2003/12/31		2000	虚构利润,推迟披露	虚构利润,推迟披露	证.935
100	673	当代东方	关于对大同水泥股份有限公司及有关人员予以公开谴责的决定	2003/6/19	2003	2002	2002/12/31	公开谴责	1997	nonexist	违规担保	深.878
101	675	ST 银 山	关于对四川银山化工（集团）股份有限公司等予以内部通报批评的决定	2002/2/28	2002	2001	2001/12/31	内部批评	1998	nonexist	违规担保	深.1010
102	677	恒天海龙	关于对山东海龙股份有限公司及相关当事人给予处分的决定	2011/9/23	2011	2010	2010/12/31	交易所通报批评	2010	推迟披露,其他	推迟披露,其他	深.477
103	679	大连友谊	关于对大连友谊（集团）股份有限公司予以内部通报批评的决定	2001/12/4	2001	2000	2000/12/31	内部批评	2001	推迟披露,占用公司资产	推迟披露,占用公司资产	深.1029
104	683	远兴能源	关于对天津灯塔涂料股份有限公司等九家公司予以内部通报批评的决定	2003/3/5	2003	2002	2002/12/31	内部批评	1998	推迟披露,其他	推迟披露,其他	深.919
105	688	建新矿业	关于对成都宗申联益实业股份有限公司等21家公司予以内部通报批评的决定	2001/10/31	2001	2000	2000/12/31	内部批评	2001	推迟披露,违规担保	推迟披露,违规担保	深.1047
106	689	ST 宏 业	关于对汕头宏业（集团）股份有限公司予以内部批评的决定	2000/6/28	2000	1999	1999/12/31	内部批评	1999	推迟披露	推迟披露	深.1144
107	691	亚太实业	关于对成都宗申联益实业股份有限公司等21家公司予以内部通报批评的决定	2001/10/31	2001	2000	2000/12/31	内部批评	2001	推迟披露,违规担保	推迟披露,违规担保	深.1046
108	693	*ST华泽	中国证监会行政处罚决定书（聚友网络、陈健等10名责任人员）	2010/2/11	2010	2009	2009/12/31		2001	虚构利润,虚假记载(误导性陈述),推迟披露	虚构利润,虚假记载(误导性陈述),推迟披露	证.687
109	695	滨海能源	关于对天津灯塔涂料股份有限公司等九家公司予以内部通报批评的决定	2003/3/5	2003	2002	2002/12/31	内部批评	2000	推迟披露,其他	推迟披露,其他	深.918
110	699	S*ST佳纸	关于对佳木斯金地造纸股份有限公司及相关人员予以处分的决定	2005/6/1	2005	2004	2004/12/31	内部批评	2004	nonexist	推迟披露	深.776
111	703	恒逸石化	关于对世纪光华科技股份有限公司及相关人员予以通报批评的决定	2005/5/30	2005	2004	2004/12/31	内部批评	2004	推迟披露	推迟披露	深.778
112	707	双环科技	关于对湖北双环科技股份有限公司相关当事人给予处分的决定	2007/2/9	2007	2006	2006/12/31	交易所通报批评	2005	推迟披露,占用公司资产	推迟披露,占用公司资产	深.704
113	710	贝瑞基因	关于对成都天兴仪表股份有限公司及相关董事予以内部通报批评的决定	2004/6/10	2004	2003	2003/12/31	内部批评	2002	推迟披露,占用公司资产,其他	推迟披露,占用公司资产,其他	深.840
114	711	京蓝科技	关于对长春北方五环实业股份有限公司等十三家上市公司予以内部通报批评的决定	2002/5/31	2002	2001	2001/12/31	内部批评	2000	重大遗漏,其他	重大遗漏,其他	深.982
115	713	丰乐种业	中国证券监督管理委员会行政处罚决定书（丰乐种业及相关人员）	2004/12/21	2004	2003	2003/12/31		1997	nonexist	虚构利润	证.924
116	718	苏宁环球	关于对吉林纸业股份有限公司予以内部通报批评的决定	2002/12/30	2002	2001	2001/12/31	内部批评	2001	推迟披露,违规担保	推迟披露,违规担保	深.929
117	719	中原传媒	关于对神州学人集团股份有限公司等四家公司予以内部通报批评的决定	2003/10/9	2003	2002	2002/12/31	内部批评	2003	推迟披露	推迟披露	深.855
118	727	华东科技	关于对南京华东电子信息科技股份有限公司予以内部通报批评的决定	2004/7/1	2004	2003	2003/12/31	内部批评	2003	推迟披露,违规担保	推迟披露,违规担保	深.830
119	728	国元证券	关于对中水集团远洋股份有限公司等十一家上市公司予以内部通报批评的决定	2002/7/17	2002	2001	2001/12/31	内部批评	2001	推迟披露	推迟披露	深.944
120	730	*ST 环保	关于对沈阳特种环保设备制造股份有限公司及全体董事予以公开谴责的决定	2002/7/11	2002	2001	2001/12/31	公开谴责	1999	虚假记载(误导性陈述),推迟披露,其他	虚假记载(误导性陈述),推迟披露,其他	深.951
121	732	泰禾集团	关于对长春北方五环实业股份有限公司等十三家上市公司予以内部通报批评的决定	2002/5/31	2002	2001	2001/12/31	内部批评	1999	重大遗漏,其他	重大遗漏,其他	深.980
122	735	罗 牛 山	关于对海口农工贸（罗牛山）股份有限公司及相关当事人给予处分的决定	2009/1/17	2009	2008	2008/12/31	交易所通报批评	2001	虚假记载(误导性陈述),推迟披露	虚假记载(误导性陈述),推迟披露	深.610
123	736	中交地产	关于对重庆国际实业投资股份有限公司及相关人员予以公开谴责的决定	2004/7/7	2004	2003	2003/12/31	公开谴责	2004	虚假记载(误导性陈述),推迟披露,占用公司资产	虚假记载(误导性陈述),推迟披露,占用公司资产	深.819
124	750	国海证券	关于对桂林集琦药业股份有限公司及相关当事人给予处分的决定	2006/6/24	2006	2005	2005/12/31	公开谴责	2005	nonexist	违规担保	深.729
125	751	锌业股份	关于葫芦岛锌业股份有限公司及相关人员予以公开谴责的决定	2005/3/29	2005	2004	2004/12/31	公开谴责	2004	推迟披露,其他	推迟披露,其他	深.794
126	757	浩物股份	中国证监会行政处罚决定书（方向光电及穆昕、刘汝泉等相关人员）	2006/2/10	2006	2005	2005/12/31		2003	重大遗漏,占用公司资产	重大遗漏,占用公司资产	证.871
127	760	斯太尔	关于对湖北博盈投资股份有限公司及相关人员予以通报批评的决定	2005/9/27	2005	2004	2004/12/31	内部批评	2003	重大遗漏,占用公司资产	重大遗漏,占用公司资产	深.752
128	762	西藏矿业	关于对西藏矿业发展股份有限公司及相关当事人给予处分的决定	2008/9/24	2008	2007	2007/12/31	交易所通报批评	1998	推迟披露,违规担保	推迟披露,违规担保	深.623
129	765	*ST 华信	关于对石家庄炼油化工股份有限公司等四家公司予以内部通报批评的决定	2003/7/2	2003	2002	2002/12/31	内部批评	2002	重大遗漏	重大遗漏	深.876
130	766	通化金马	关于对通化金马药业集团股份有限公司等六家公司予以公开谴责的决定	2002/7/2	2002	2001	2001/12/31	公开谴责	2001	推迟披露,其他	推迟披露,其他	深.954
131	769	*ST大菲(退市)	中国证券监督管理委员会行政处罚决定书（菲菲农业及相关人员）	2004/10/14	2004	2003	2003/12/31		2001	虚构利润,虚列资产	虚构利润,虚列资产	证.929
132	770	武锅B退	关于对武汉锅炉股份有限公司及相关当事人给予处分的决定	2013/8/30	2013	2012	2012/12/31	通报批评	2012	重大遗漏,其他	重大遗漏,其他	深.383
133	779	三毛派神	关于对兰州三毛实业股份有限公司予以内部通报批评的决定	2002/2/5	2002	2001	2001/12/31	内部批评	2001	推迟披露,其他	推迟披露,其他	深.1015
134	780	*ST平能	关于对内蒙古草原兴发股份有限公司及相关当事人给予处分的决定	2007/3/9	2007	2006	2006/12/31	公开谴责	2002	推迟披露	推迟披露	深.703
135	783	长江证券	关于对石家庄炼油化工股份有限公司等四家公司予以内部通报批评的决定	2003/7/2	2003	2002	2002/12/31	内部批评	2002	重大遗漏	重大遗漏	深.875
136	787	*ST创智(退市)	中国证监会行政处罚决定书（创智科技、丁亮等10名责任人员）	2009/10/26	2009	2008	2008/12/31		2002	虚假记载(误导性陈述),推迟披露,重大遗漏	虚假记载(误导性陈述),推迟披露,重大遗漏	证.709
